[ 2023-02-04 18:27:49,611 ] Using spritesheet cache size of 910
[ 2023-02-06 23:37:10,323 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820090 found"
[ 2023-02-06 23:37:11,092 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820082 found"
[ 2023-02-06 23:37:11,093 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820056 found"
[ 2023-02-06 23:37:11,297 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820080 found"
[ 2023-02-06 23:37:11,842 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820105 found"
[ 2023-02-06 23:37:11,942 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820062 found"
[ 2023-02-06 23:37:12,775 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820100 found"
[ 2023-02-06 23:37:12,775 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820110 found"
[ 2023-02-06 23:37:12,889 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820057 found"
[ 2023-02-06 23:37:13,544 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820035 found"
[ 2023-02-06 23:37:14,217 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820052 found"
[ 2023-02-06 23:37:14,217 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820098 found"
[ 2023-02-06 23:37:14,503 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820070 found"
[ 2023-02-06 23:37:14,633 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820036 found"
[ 2023-02-06 23:37:14,633 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820101 found"
[ 2023-02-06 23:37:15,065 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820094 found"
[ 2023-02-06 23:37:15,831 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820036 found"
[ 2023-02-06 23:37:16,068 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820116 found"
[ 2023-02-06 23:37:16,635 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820061 found"
[ 2023-02-06 23:37:16,636 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820039 found"
[ 2023-02-06 23:37:16,855 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820035 found"
[ 2023-02-06 23:37:17,279 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820105 found"
[ 2023-02-06 23:37:17,382 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820064 found"
[ 2023-02-06 23:37:18,338 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820057 found"
[ 2023-02-06 23:37:18,338 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820105 found"
[ 2023-02-06 23:37:18,701 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820080 found"
[ 2023-02-06 23:37:19,659 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820098 found"
[ 2023-02-06 23:37:19,976 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820070 found"
[ 2023-02-06 23:37:20,855 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820062 found"
[ 2023-02-06 23:37:22,932 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820046 found"
[ 2023-02-06 23:38:10,651 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820023 found"
[ 2023-02-06 23:38:12,625 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820082 found"
[ 2023-02-06 23:38:16,061 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820023 found"
[ 2023-02-06 23:38:18,004 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820082 found"
[ 2023-02-06 23:38:19,115 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820082 found"
[ 2023-02-06 23:38:45,086 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-06 23:38:45,146 ] Disconnected from gameserver
[ 2023-02-06 23:38:45,186 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-06 23:38:49,574 ] Using spritesheet cache size of 910
[ 2023-02-06 23:38:50,189 ] Asset loading complete
[ 2023-02-06 23:38:52,315 ] All sound assets loaded
[ 2023-02-06 23:38:55,694 ] News query failed: "Unrecognized event news."
[ 2023-02-06 23:38:56,454 ] BattlEye: "Initialized (v1.249)"
[ 2023-02-06 23:38:56,454 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2023-02-06 23:38:56,455 ] BattlEye: "Restarting client is necessary, update required"
[ 2023-02-06 23:38:56,455 ] BattlEye: "Config entry: GameID tibia"
[ 2023-02-06 23:38:56,455 ] BattlEye: "Config entry: MasterPort 7171"
[ 2023-02-06 23:38:56,532 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Henava" )
[ 2023-02-06 23:38:56,537 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 23:38:56,539 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 23:38:57,488 ] News query failed: "Unrecognized event news."
[ 2023-02-06 23:39:02,033 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820076 found"
[ 2023-02-06 23:39:02,148 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820075 found"
[ 2023-02-06 23:39:02,148 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820061 found"
[ 2023-02-06 23:39:02,467 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820098 found"
[ 2023-02-06 23:39:02,788 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820094 found"
[ 2023-02-06 23:39:03,469 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820109 found"
[ 2023-02-06 23:39:03,469 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820050 found"
[ 2023-02-06 23:39:03,561 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820063 found"
[ 2023-02-06 23:39:03,694 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820107 found"
[ 2023-02-06 23:39:03,795 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820064 found"
[ 2023-02-06 23:39:04,372 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820075 found"
[ 2023-02-06 23:39:04,372 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820066 found"
[ 2023-02-06 23:39:05,529 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820100 found"
[ 2023-02-06 23:39:06,063 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820059 found"
[ 2023-02-06 23:39:07,568 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820034 found"
[ 2023-02-06 23:39:07,993 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820098 found"
[ 2023-02-06 23:39:08,127 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820056 found"
[ 2023-02-06 23:39:09,267 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820107 found"
[ 2023-02-06 23:39:09,366 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820064 found"
[ 2023-02-06 23:39:09,595 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820101 found"
[ 2023-02-06 23:39:09,876 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820066 found"
[ 2023-02-06 23:39:10,312 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820107 found"
[ 2023-02-06 23:39:10,965 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820075 found"
[ 2023-02-06 23:39:11,155 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820109 found"
[ 2023-02-06 23:39:11,712 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820037 found"
[ 2023-02-06 23:39:12,013 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820042 found"
[ 2023-02-06 23:39:12,757 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820032 found"
[ 2023-02-06 23:39:12,960 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820082 found"
[ 2023-02-06 23:39:12,960 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820112 found"
[ 2023-02-06 23:39:12,960 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820034 found"
[ 2023-02-06 23:39:13,489 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820056 found"
[ 2023-02-06 23:39:13,583 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820113 found"
[ 2023-02-06 23:39:13,688 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820059 found"
[ 2023-02-06 23:39:14,036 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820034 found"
[ 2023-02-06 23:39:14,774 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820059 found"
[ 2023-02-06 23:39:14,874 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820101 found"
[ 2023-02-06 23:39:15,677 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820107 found"
[ 2023-02-06 23:39:17,130 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820037 found"
[ 2023-02-06 23:39:18,420 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820082 found"
[ 2023-02-06 23:39:37,744 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-06 23:39:37,809 ] Disconnected from gameserver
[ 2023-02-06 23:39:38,072 ] News query failed: "Unrecognized event news."
[ 2023-02-06 23:39:41,401 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-06 23:39:42,003 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Henava" )
[ 2023-02-06 23:39:42,005 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 23:39:42,007 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 23:39:42,199 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820098 found"
[ 2023-02-06 23:39:42,487 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820089 found"
[ 2023-02-06 23:39:42,701 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820082 found"
[ 2023-02-06 23:39:42,808 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820094 found"
[ 2023-02-06 23:39:42,961 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-06 23:39:43,037 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820076 found"
[ 2023-02-06 23:39:43,037 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820061 found"
[ 2023-02-06 23:39:43,037 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820100 found"
[ 2023-02-06 23:39:43,567 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820024 found"
[ 2023-02-06 23:39:43,667 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820022 found"
[ 2023-02-06 23:39:44,432 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820072 found"
[ 2023-02-06 23:39:45,071 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820109 found"
[ 2023-02-06 23:39:45,930 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820069 found"
[ 2023-02-06 23:39:46,768 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820059 found"
[ 2023-02-06 23:39:47,124 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820097 found"
[ 2023-02-06 23:39:47,124 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820075 found"
[ 2023-02-06 23:39:47,993 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820022 found"
[ 2023-02-06 23:39:48,392 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820061 found"
[ 2023-02-06 23:39:49,002 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820022 found"
[ 2023-02-06 23:39:49,400 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820061 found"
[ 2023-02-06 23:39:49,705 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820072 found"
[ 2023-02-06 23:39:50,307 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820056 found"
[ 2023-02-06 23:39:51,316 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820037 found"
[ 2023-02-06 23:39:51,316 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820102 found"
[ 2023-02-06 23:39:52,228 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820075 found"
[ 2023-02-06 23:39:52,932 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820051 found"
[ 2023-02-06 23:39:53,130 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820069 found"
[ 2023-02-06 23:39:53,535 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820100 found"
[ 2023-02-06 23:42:29,369 ] Using spritesheet cache size of 910
[ 2023-02-06 23:42:29,983 ] Asset loading complete
[ 2023-02-06 23:42:32,018 ] All sound assets loaded
[ 2023-02-06 23:42:54,010 ] News query failed: "Unrecognized event news."
[ 2023-02-06 23:42:55,240 ] BattlEye: "Initialized (v1.249)"
[ 2023-02-06 23:42:55,240 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2023-02-06 23:42:55,240 ] BattlEye: "Restarting client is necessary, update required"
[ 2023-02-06 23:42:55,240 ] BattlEye: "Config entry: GameID tibia"
[ 2023-02-06 23:42:55,241 ] BattlEye: "Config entry: MasterPort 7171"
[ 2023-02-06 23:42:55,304 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Henava" )
[ 2023-02-06 23:42:55,309 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 23:42:55,310 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 23:42:55,614 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820114 found"
[ 2023-02-06 23:42:55,614 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820042 found"
[ 2023-02-06 23:42:55,614 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820086 found"
[ 2023-02-06 23:42:55,717 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820096 found"
[ 2023-02-06 23:42:55,717 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820078 found"
[ 2023-02-06 23:42:55,961 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820098 found"
[ 2023-02-06 23:42:56,063 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820106 found"
[ 2023-02-06 23:42:56,270 ] News query failed: "Unrecognized event news."
[ 2023-02-06 23:42:57,584 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820115 found"
[ 2023-02-06 23:42:58,098 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820035 found"
[ 2023-02-06 23:43:00,406 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820114 found"
[ 2023-02-06 23:43:01,117 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820106 found"
[ 2023-02-06 23:43:02,626 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820115 found"
[ 2023-02-06 23:43:03,135 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820035 found"
[ 2023-02-06 23:43:04,145 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820106 found"
[ 2023-02-06 23:43:07,470 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820114 found"
[ 2023-02-06 23:43:11,207 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820106 found"
[ 2023-02-06 23:43:12,516 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820114 found"
[ 2023-02-06 23:43:13,735 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820115 found"
[ 2023-02-06 23:43:33,683 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820114 found"
[ 2023-02-06 23:43:38,736 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820114 found"
[ 2023-02-06 23:43:39,238 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820089 found"
[ 2023-02-06 23:43:39,448 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820081 found"
[ 2023-02-06 23:43:42,158 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820044 found"
[ 2023-02-06 23:43:42,767 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820114 found"
[ 2023-02-06 23:43:42,868 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820084 found"
[ 2023-02-06 23:43:44,185 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820059 found"
[ 2023-02-06 23:43:44,385 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820087 found"
[ 2023-02-06 23:43:44,485 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820081 found"
[ 2023-02-06 23:43:46,399 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820092 found"
[ 2023-02-06 23:43:47,103 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820067 found"
[ 2023-02-06 23:43:47,207 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820063 found"
[ 2023-02-06 23:43:47,913 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820084 found"
[ 2023-02-06 23:43:48,316 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820093 found"
[ 2023-02-06 23:43:48,617 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820122 found"
[ 2023-02-06 23:43:49,223 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820059 found"
[ 2023-02-06 23:43:50,428 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820090 found"
[ 2023-02-06 23:43:52,242 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820059 found"
[ 2023-02-06 23:43:52,242 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820063 found"
[ 2023-02-06 23:43:52,960 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820084 found"
[ 2023-02-06 23:43:53,659 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820122 found"
[ 2023-02-06 23:43:55,480 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820090 found"
[ 2023-02-06 23:43:57,315 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820059 found"
[ 2023-02-06 23:43:57,520 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820092 found"
[ 2023-02-06 23:43:58,022 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820084 found"
[ 2023-02-06 23:43:59,031 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820076 found"
[ 2023-02-06 23:44:07,254 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820121 found"
[ 2023-02-06 23:44:07,754 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820045 found"
[ 2023-02-06 23:45:50,496 ] Using spritesheet cache size of 910
[ 2023-02-06 23:45:51,047 ] Asset loading complete
[ 2023-02-06 23:45:53,088 ] All sound assets loaded
[ 2023-02-06 23:46:01,159 ] News query failed: "Unrecognized event news."
[ 2023-02-06 23:46:02,330 ] BattlEye: "Initialized (v1.249)"
[ 2023-02-06 23:46:02,330 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2023-02-06 23:46:02,330 ] BattlEye: "Restarting client is necessary, update required"
[ 2023-02-06 23:46:02,330 ] BattlEye: "Config entry: GameID tibia"
[ 2023-02-06 23:46:02,330 ] BattlEye: "Config entry: MasterPort 7171"
[ 2023-02-06 23:46:02,386 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-06 23:46:02,390 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 23:46:02,393 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 23:46:03,348 ] News query failed: "Unrecognized event news."
[ 2023-02-06 23:46:23,260 ] Using spritesheet cache size of 910
[ 2023-02-06 23:46:23,841 ] Asset loading complete
[ 2023-02-06 23:46:26,023 ] All sound assets loaded
[ 2023-02-06 23:46:34,731 ] News query failed: "Unrecognized event news."
[ 2023-02-06 23:46:35,453 ] BattlEye: "Initialized (v1.249)"
[ 2023-02-06 23:46:35,453 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2023-02-06 23:46:35,453 ] BattlEye: "Restarting client is necessary, update required"
[ 2023-02-06 23:46:35,453 ] BattlEye: "Config entry: GameID tibia"
[ 2023-02-06 23:46:35,454 ] BattlEye: "Config entry: MasterPort 7171"
[ 2023-02-06 23:46:35,521 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Henava" )
[ 2023-02-06 23:46:35,526 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 23:46:35,528 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 23:46:36,477 ] News query failed: "Unrecognized event news."
[ 2023-02-06 23:46:39,489 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820099 found"
[ 2023-02-06 23:46:40,868 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820068 found"
[ 2023-02-06 23:46:41,795 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820119 found"
[ 2023-02-06 23:46:41,796 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820119 found"
[ 2023-02-06 23:46:42,671 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820104 found"
[ 2023-02-06 23:46:42,671 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820113 found"
[ 2023-02-06 23:46:43,948 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820079 found"
[ 2023-02-06 23:46:44,750 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820099 found"
[ 2023-02-06 23:46:44,859 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820102 found"
[ 2023-02-06 23:46:45,103 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820048 found"
[ 2023-02-06 23:46:46,168 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820110 found"
[ 2023-02-06 23:46:46,475 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820098 found"
[ 2023-02-06 23:46:47,111 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820119 found"
[ 2023-02-06 23:46:47,945 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820099 found"
[ 2023-02-06 23:46:48,159 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820108 found"
[ 2023-02-06 23:46:48,159 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820054 found"
[ 2023-02-06 23:46:49,200 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820079 found"
[ 2023-02-06 23:46:51,391 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820110 found"
[ 2023-02-06 23:46:52,313 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820119 found"
[ 2023-02-06 23:46:52,426 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820110 found"
[ 2023-02-06 23:46:52,868 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820036 found"
[ 2023-02-06 23:46:53,196 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820099 found"
[ 2023-02-06 23:46:53,402 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820108 found"
[ 2023-02-06 23:46:54,052 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820105 found"
[ 2023-02-06 23:46:54,285 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820104 found"
[ 2023-02-06 23:46:54,594 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820048 found"
[ 2023-02-06 23:46:55,328 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820104 found"
[ 2023-02-06 23:46:57,577 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820119 found"
[ 2023-02-06 23:46:58,646 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820119 found"
[ 2023-02-06 23:47:00,558 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820104 found"
[ 2023-02-06 23:47:03,553 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820105 found"
[ 2023-02-06 23:47:03,965 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820119 found"
[ 2023-02-06 23:47:10,434 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820108 found"
[ 2023-02-06 23:47:11,161 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820127 found"
[ 2023-02-06 23:47:11,674 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820053 found"
[ 2023-02-06 23:47:15,493 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820099 found"
[ 2023-02-06 23:47:16,480 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820127 found"
[ 2023-02-06 23:47:17,052 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820053 found"
[ 2023-02-06 23:47:18,739 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820104 found"
[ 2023-02-06 23:47:20,863 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820099 found"
[ 2023-02-06 23:47:22,110 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820119 found"
[ 2023-02-06 23:47:22,221 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820048 found"
[ 2023-02-06 23:47:23,997 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820104 found"
[ 2023-02-06 23:47:25,349 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820048 found"
[ 2023-02-06 23:47:28,157 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820127 found"
[ 2023-02-06 23:47:30,648 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820108 found"
[ 2023-02-06 23:47:32,861 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820048 found"
[ 2023-02-06 23:47:33,517 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820127 found"
[ 2023-02-06 23:47:35,708 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820099 found"
[ 2023-02-06 23:47:35,925 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820108 found"
[ 2023-02-06 23:47:36,752 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820099 found"
[ 2023-02-06 23:47:46,319 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820099 found"
[ 2023-02-06 23:48:11,010 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820127 found"
[ 2023-02-06 23:48:11,249 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820108 found"
[ 2023-02-06 23:48:13,021 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820072 found"
